source,target
618,1663
618,2410
618,2699
618,2227
618,4198
618,2144
618,4829
618,1617
618,2396
618,2828
618,1332
618,693
618,2239
618,3808
618,1937
618,3922
618,1399
618,4790
618,890
619,4766
619,1757
619,991
619,3580
619,1404
619,3196
619,4063
619,3611
619,4737
619,4117
619,3298
620,981
620,4484
620,4373
620,3015
620,2323
620,4218
620,1139
620,4092
620,3678
620,4149
620,2748
620,3699
620,875
620,2607
620,4174
620,4121
620,4574
620,4300
620,3453
620,2579
620,2130
620,4880
620,939
620,4190
620,4784
620,3161
620,1679
620,3953
620,3725
620,1143
620,2971
620,1173
620,4050
620,1791
621,1046
621,4185
621,4011
621,894
621,4619
621,2007
621,4991
621,2216
621,2733
621,4681
621,682
622,1324
622,3502
622,3307
622,1832
622,1822
622,1947
622,2883
622,3620
622,4419
622,2553
622,3372
622,2409
622,1783
622,1343
622,974
622,4438
622,1379
623,4539
623,1108
623,3936
623,2523
623,1746
623,1354
623,1473
623,2803
623,4697
623,4971
623,4014
623,4304
623,3307
624,1192
624,1380
624,2857
624,2140
624,4069
624,2153
624,2844
624,4264
624,3375
624,4074
624,3655
625,4738
625,4316
625,2139
625,4673
625,1357
625,1263
625,781
625,4142
625,4769
625,2719
625,4169
625,2204
626,2808
626,3457
626,3302
626,3234
626,3204
626,1577
626,3276
626,1744
626,2258
626,3807
626,3587
626,2303
626,3713
626,682
626,4715
626,2824
627,886
627,1102
627,1844
627,3062
627,4468
627,2500
628,4084
628,3105
628,2956
628,4192
628,3962
628,1404
628,1447
628,3069
628,1894
628,3852
629,4013
629,791
629,765
629,741
629,1356
629,2021
629,4126
629,2030
629,672
629,3085
629,4274
629,4223
629,1117
630,2193
630,3079
630,1200
630,4931
630,898
630,1453
630,3708
630,1473
630,2852
631,4648
631,3737
631,3491
631,2684
631,4465
631,2154
631,1621
631,3590
631,1952
631,1921
631,3182
631,2122
632,1069
632,3147
632,3003
632,4032
632,1207
632,3905
632,4991
632,1387
632,3775
632,1052
633,1664
633,882
633,2795
633,2271
634,4847
634,816
634,1187
634,3929
634,4267
634,3233
634,3756
634,2560
635,3217
635,2969
635,2149
635,1619
635,3485
635,4546
635,3255
636,975
636,2488
636,1564
636,3871
636,3033
636,4074
636,2284
637,1215
637,3731
637,4329
637,762
637,2110
637,3532
637,1235
637,3421
637,1911
637,4918
637,4056
637,4551
637,1997
637,1529
637,4451
637,874
637,4996
637,1270
637,1262
637,2350
637,2965
637,724
638,2691
638,772
638,743
638,4427
638,1036
638,3552
638,4485
638,2695
638,3500
638,3006
639,4134
639,2075
639,2169
639,4176
639,3698
639,2638
639,2774
639,4567
640,1766
640,4974
640,3595
641,2174
641,1045
641,4303
641,2298
641,2540
641,1076
641,1941
641,756
641,822
641,2505
641,3853
641,727
641,1016
641,3038
641,3967
641,1936
641,4947
641,1111
641,1893
642,2493
642,1743
642,1801
642,1728
642,3606
642,2260
642,3157
642,1069
642,1163
642,4991
642,2844
642,4250
642,1392
642,1654
643,4866
643,4947
643,2289
643,4890
643,1006
643,2422
644,3173
644,3489
644,4917
644,4477
644,3684
644,1119
644,1628
644,4839
644,4848
644,3949
644,2896
644,2356
644,1237
644,1861
644,2426
644,3891
644,1095
644,2091
644,677
644,2133
644,4853
644,4424
645,2560
645,1932
645,3630
645,4546
645,729
645,1078
645,1342
645,1730
645,2131
645,3549
645,4515
646,4817
646,3290
646,3174
646,2415
646,973
646,1223
646,1168
646,1160
646,1183
646,2427
646,1983
646,1855
647,778
647,2921
647,3477
647,4826
647,3053
647,1989
647,1247
647,1708
647,4170
648,1329
648,3333
648,1740
648,1741
648,2543
648,3966
649,3051
649,3404
649,1297
649,2622
649,1023
649,2174
649,2217
649,4701
649,3920
649,1039
649,3974
649,2728
650,4445
650,2636
650,2917
650,3536
650,682
651,3141
651,2069
651,3808
651,2602
651,1368
651,4711
651,4850
651,4714
651,2605
651,4632
651,1319
652,1393
652,1551
652,3493
652,2325
653,1599
653,2950
653,3164
653,2602
653,4580
653,4320
653,2942
653,3316
653,4376
653,2686
653,701
653,2164
653,892
653,4205
653,2087
653,3048
653,1646
653,2050
653,1530
653,719
653,1629
654,3868
654,3987
654,3022
654,975
654,3645
654,3014
654,2751
655,2286
655,4894
655,795
655,736
655,2465
655,3191
655,1570
655,689
655,688
655,2733
656,3023
656,1959
656,2321
656,3305
656,3081
656,4490
656,766
656,3675
656,2792
656,975
656,2120
656,728
656,2760
656,2576
657,2352
657,4204
657,2727
657,3015
657,4925
658,3941
658,2272
658,2666
658,3727
658,4054
658,3183
659,4509
659,870
659,1551
659,1193
659,3304
659,2140
659,1622
659,1190
659,3352
660,4094
660,4674
660,4520
660,2012
660,4975
660,1391
660,4475
660,3700
660,1517
660,2061
660,1894
660,4525
660,4506
660,2093
660,1475
660,4326
661,3125
661,1718
661,1087
661,3913
661,4651
662,4399
662,3872
662,3251
662,3172
662,1142
662,4301
662,3685
662,2674
662,3718
662,3082
662,4027
663,2356
663,3257
663,3436
663,4035
663,3892
663,3103
663,3304
663,2544
663,1198
663,3499
663,3682
664,3764
664,2200
664,3218
664,1921
664,3959
664,4453
664,2648
664,2687
664,3726
664,3108
664,1245
664,2235
664,2699
664,3777
664,4495
664,4667
665,1010
665,4329
665,766
665,1261
665,748
665,4556
665,2231
665,3639
665,3661
665,2448
665,1425
665,3619
665,4925
665,4778
665,2069
665,4752
665,3091
665,3085
665,2061
665,3308
665,3597
665,3143
665,1932
665,3740
665,3781
665,4602
665,2968
665,2139
665,3934
665,2601
665,3513
665,3885
665,705
665,3903
666,2724
666,801
666,1692
666,1251
666,3890
666,1130
666,1989
666,1511
666,4130
666,3408
667,1049
667,2169
667,3599
667,4713
667,2823
668,2579
668,920
668,1090
668,2238
668,3552
668,3986
669,4735
669,2458
669,3340
669,1937
669,2856
669,3946
669,3401
669,1558
669,2046
669,4701
669,1529
669,4828
669,3811
670,3920
670,3059
670,1542
670,1818
670,4095
670,923
670,915
670,4090
671,976
671,2265
671,3195
671,1225
671,4380
671,1819
672,2467
672,2961
672,778
672,1274
672,1697
672,4161
672,2968
673,3568
673,3552
673,984
673,1208
673,3043
673,3433
673,2293
673,2301
673,2500
674,3386
674,4978
674,1600
674,2463
674,3548
674,3603
674,3580
674,3242
674,1438
674,2560
675,3143
675,1140
675,1781
675,3772
675,2050
675,2576
675,2532
675,3957
675,4943
675,3976
675,1326
675,4227
676,2422
676,1771
676,1614
676,3455
676,1086
677,2171
677,3823
677,4830
677,851
677,2772
677,1459
677,4355
677,4721
678,2025
678,1095
678,1869
678,3850
678,2263
678,4082
679,2848
679,4238
679,4517
679,2263
679,4941
680,4509
680,2136
680,3007
680,1063
680,2232
680,1721
680,4866
680,1169
681,4943
681,4817
681,1852
681,1154
681,3677
682,3845
682,3049
682,4534
682,3095
682,786
682,1558
682,4721
682,4214
682,2879
682,3584
682,3882
682,1569
682,3209
682,2658
682,2437
682,3025
682,3658
682,4208
682,3003
682,3406
682,4497
682,3725
682,4642
682,4368
682,1266
682,3665
682,3188
682,817
682,3511
682,3362
682,2855
682,4671
682,2319
682,2778
682,3659
682,1596
682,4537
682,818
682,4008
682,3737
682,933
682,4111
682,979
682,1020
682,2817
682,2846
682,1765
682,1847
682,1146
682,1507
682,3817
682,4293
682,940
682,2228
682,2608
682,4748
682,934
682,907
682,3963
682,3348
682,2117
682,1384
682,1115
682,4800
682,3870
682,2017
682,1283
682,4117
682,2987
682,2122
683,3199
683,3813
683,4395
683,4061
683,4051
683,3227
683,1023
684,4759
684,2902
684,1545
684,2983
684,4696
684,4161
684,3263
685,1736
685,3825
685,4088
685,4132
685,3640
685,1905
685,3515
685,2775
685,2710
685,4098
685,2489
685,4847
685,975
685,721
685,3806
685,3356
686,4923
686,3219
686,3318
686,2392
686,752
686,1022
686,1435
686,776
687,1424
687,3821
687,2233
687,2090
687,4465
687,1359
687,2274
687,3723
687,3199
687,4076
688,1721
688,3929
688,3925
688,753
688,3498
688,2445
688,1855
688,990
688,3131
688,1600
688,4659
688,1532
688,1905
688,2723
688,1800
688,1093
689,2972
689,4001
689,1124
689,1624
689,2007
689,3824
689,4935
690,839
690,886
690,1285
690,4978
690,4141
690,2007
690,2500
691,2182
691,2470
691,2187
691,4004
691,1277
691,2842
691,1364
692,987
692,1334
692,4162
692,1907
692,3655
692,1608
692,2350
692,4144
692,3082
692,3195
692,2500
693,1721
693,3054
693,4264
693,882
693,3184
693,2258
693,4042
693,1588
693,4749
693,1896
694,3250
694,2135
694,4390
694,4240
694,4640
694,1211
694,2953
694,3182
694,2274
694,4146
694,4527
694,1042
694,2493
694,3386
694,4006
694,3398
694,2230
694,1931
694,1658
694,2390
694,3100
694,3258
694,2511
694,1957
694,4161
694,4598
694,3129
694,4015
694,2138
694,4614
695,3412
695,4478
695,1257
695,3968
695,1017
695,3747
696,3477
696,2954
696,2629
696,2325
696,4177
696,4991
696,4317
697,4024
697,4543
697,1969
697,3331
697,740
697,3924
698,4895
698,3075
698,3062
698,3374
698,3500
698,2869
698,1561
698,3212
699,1288
699,2286
699,1467
699,3835
699,2934
699,3515
699,3890
699,721
699,1635
699,1926
699,2767
699,2122
700,3875
700,3597
700,1237
701,3039
701,4839
701,4242
701,1251
701,2881
701,1534
701,2564
701,4790
702,1217
702,4450
702,2994
702,2535
702,2778
702,4904
703,4766
703,2919
703,3613
703,4854
703,1065
703,1909
703,2783
704,4230
704,993
704,2406
704,1122
704,2500
705,1559
705,2216
705,2491
705,1411
705,2286
705,2733
705,1287
705,2465
705,1662
705,4067
705,3704
705,3827
705,3783
705,3172
705,3684
706,1591
706,2156
706,1123
706,3302
706,1006
706,3016
706,3136
706,4518
706,3882
706,3911
706,2726
706,1697
707,998
707,1016
707,2930
707,4563
707,1707
707,4064
707,3706
707,1977
707,2068
707,930
707,1831
707,3021
707,4476
707,2261
707,2720
707,3022
707,2070
708,1564
708,1619
708,1601
708,1160
708,2496
708,4718
708,2741
708,750
708,3415
709,1150
709,4890
709,2636
709,4654
709,1361
709,2500
710,2220
710,3068
710,4814
710,4390
710,4646
710,1007
710,4740
710,716
710,2290
710,4721
710,2292
710,2842
711,2697
711,797
711,2289
711,3111
711,3782
711,2752
711,4160
711,2335
711,1667
712,717
712,3920
712,2851
712,1586
712,740
712,3938
712,4737
712,2505
712,4264
713,4280
713,742
713,4577
713,3486
713,3917
714,4220
714,1721
714,2411
714,3669
714,2531
714,873
714,4741
714,1586
714,3238
714,4471
714,2461
714,1957
715,2226
715,3880
715,3131
715,1151
715,1529
715,4916
716,4204
716,3580
716,1556
716,3986
717,1354
717,4700
717,1518
717,2331
717,730
717,768
718,1471
718,2418
718,2666
718,4930
718,1025
718,1452
719,3507
719,3324
719,2700
719,2110
719,4090
719,4117
720,3483
720,2477
720,1347
720,2012
720,1248
720,4272
720,4592
720,1348
721,1184
721,2557
721,1989
721,3052
722,4491
722,4004
722,2491
722,4287
722,2350
722,2760
722,2563
722,3356
723,976
723,2351
723,4559
723,1922
723,2958
723,4069
723,2423
723,4175
723,4449
723,4105
724,2144
724,3113
724,2127
724,821
724,962
725,4830
725,3604
725,2594
725,3719
725,3738
725,3568
725,4482
725,2013
725,2219
726,3389
726,1921
726,3153
726,4122
726,4405
726,2605
726,2618
726,3366
726,4340
726,4444
726,1203
727,4247
727,3286
727,2274
727,800
727,1100
727,2055
727,1190
728,1713
728,2379
728,1606
728,2719
728,4561
728,3934
728,763
728,953
728,985
729,4310
729,2973
729,4729
729,3558
729,4681
730,4994
730,1085
730,3705
730,2345
730,1440
730,843
730,1839
730,2659
731,1244
731,973
731,741
731,2220
731,2426
731,4013
732,987
732,2717
732,4155
732,2661
732,2318
732,3270
732,2288
732,3319
733,2221
733,4127
733,4395
733,3390
733,3721
733,4608
733,2945
734,2850
734,1198
734,3225
734,2575
735,2605
735,2140
735,2452
735,967
735,3861
735,2787
735,3306
735,4526
735,2644
735,883
735,2985
735,852
735,3352
736,1358
736,1936
736,1329
736,4121
736,975
737,4028
737,3334
737,3676
737,2165
737,2002
737,2686
737,3321
737,3344
737,2122
737,3694
737,2224
737,1858
737,3013
737,2853
737,3777
738,2268
738,4881
738,1903
738,2926
738,3650
738,4794
738,3472
738,1098
738,2321
738,932
738,821
738,4187
738,2817
739,3950
739,3774
739,3068
739,4296
739,2487
740,3041
740,982
740,4893
741,3871
741,1293
741,3630
741,884
741,1403
741,2945
741,3777
742,3540
742,4019
742,1800
742,1565
742,4329
742,1257
742,3723
742,4922
743,3800
743,4455
743,1216
743,2951
743,3248
743,1916
744,4684
744,1938
744,3271
744,4683
744,3868
744,4093
744,3514
744,4267
744,2021
744,3371
744,3311
744,3384
744,1782
744,1392
745,4893
745,3315
745,2362
745,3279
745,2897
745,3289
745,4350
745,2611
746,3633
746,2820
746,1090
746,3707
746,4432
746,1373
746,2272
746,2371
747,1307
747,1166
747,3404
747,3605
748,3789
748,766
748,4598
748,4351
748,4036
749,911
749,1766
749,2765
749,3534
750,4179
750,4734
750,4364
750,2357
750,1751
750,1800
750,3114
750,975
750,821
750,4657
750,2563
751,3815
751,3041
751,4201
751,4978
751,1921
751,3339
751,2919
751,4128
752,2651
752,3306
752,3102
752,2334
752,2983
752,3100
752,2437
752,3344
752,3170
752,4834
752,2401
753,1116
753,1148
753,1032
753,4929
753,2500
754,3229
754,1664
754,920
754,1413
754,3378
754,4747
754,829
754,3654
754,2733
754,3319
755,1301
755,3214
755,1489
755,1603
755,4536
755,4792
755,4515
755,3978
755,4574
755,4442
755,2118
755,975
755,899
755,3387
755,1709
756,3448
756,4282
756,4433
756,4264
757,3507
757,1162
757,1570
757,1834
757,1497
757,3817
757,2735
757,933
757,1958
757,2867
757,3743
757,3290
757,4111
757,899
757,1878
757,3077
757,2627
757,4131
757,1345
757,2220
757,1306
757,4935
757,1262
757,4614
758,4325
758,4588
758,1720
758,1072
758,4437
758,3818
758,4747
758,3056
759,2492
759,4220
759,3126
759,1724
759,4560
760,1514
760,3279
760,1833
760,3444
760,884
760,4087
760,3558
760,2425
760,4857
761,778
761,4773
761,1604
761,1270
761,2007
761,4069
761,3040
761,4363
761,3174
761,4350
762,4204
762,4965
762,797
762,2110
762,3014
762,4802
762,3573
762,3110
762,2023
762,4122
763,3757
763,3286
763,3803
763,2799
763,902
763,1529
763,920
763,3020
763,1441
763,821
763,1082
763,4201
764,2976
764,1095
764,3652
764,3285
764,867
765,4685
765,1420
765,1835
765,3703
765,1440
765,2778
765,1265
766,3122
766,3146
766,4329
766,2572
766,4258
766,3225
766,1974
766,4958
766,1129
766,1475
766,858
766,4767
766,1397
766,2296
766,3764
766,3856
766,1146
766,1945
766,1438
767,4781
767,4822
767,4445
767,2484
767,1895
767,2584
767,4127
768,1358
768,4141
768,3404
768,1766
768,2599
768,4232
768,821
768,4771
769,2075
769,3165
769,2964
769,1080
769,2107
769,1537
769,3258
769,1224
769,1350
769,3617
770,3507
770,4976
770,2204
770,3122
770,1867
770,3856
771,4711
771,4934
771,1379
771,4104
771,2122
772,2183
772,3921
772,3207
772,3588
772,3941
772,2746
772,3896
772,3114
772,1158
772,829
772,3133
772,921
773,3176
773,2680
773,920
773,843
773,4991
773,2000
774,4782
774,3448
774,3309
774,2897
774,3323
774,3271
774,3258
774,3299
774,1459
774,3976
774,1842
774,2655
774,1123
774,4561
774,2507
775,4167
775,2356
775,3078
775,975
775,4936
775,2271
776,4740
776,3934
776,3723
776,924
777,4003
777,3774
777,1858
777,2555
777,3927
777,4111
778,2317
778,4210
778,4072
778,2635
778,4829
778,1444
778,2135
778,1982
778,3398
778,3928
778,3966
778,4356
778,2139
778,4991
778,1333
779,3348
779,1761
779,2934
779,1829
780,1562
780,2129
780,3265
780,4154
780,1419
780,3530
780,3670
780,3352
781,903
781,975
781,2152
781,2297
781,924
781,2460
781,3680
782,4419
782,1069
782,4110
782,2427
782,4670
782,1779
782,3976
782,3309
782,4172
782,3393
782,1705
782,2754
782,3885
782,4250
782,3331
782,1386
782,3776
782,1333
782,4880
782,4415
782,1196
782,3433
782,2446
782,1354
782,1653
783,2906
783,2068
783,797
783,4449
783,4112
783,975
783,1596
784,2973
784,1157
784,2282
784,924
784,3738
784,3293
784,4090
784,3226
784,4004
784,1531
784,1561
784,4706
784,3006
784,1495
784,2391
785,1799
785,1399
785,1779
785,2843
785,1973
785,2928
785,2075
785,3971
786,4923
786,3669
786,2636
786,4983
786,1915
786,975
786,2110
786,1469
786,2203
786,3931
786,3157
786,4605
786,4622
787,4639
787,2414
787,3029
787,2892
787,3198
787,945
787,3143
787,4806
788,4693
788,2206
788,1238
788,1183
788,4388
788,2518
789,924
789,2988
789,2716
789,1442
789,3194
789,3773
789,2953
789,4433
789,1197
789,1820
790,3152
790,4958
790,1261
790,4121
790,3461
790,3194
790,4976
790,4591
790,4329
790,4122
790,4016
791,1905
791,4132
791,2004
791,3034
791,3646
791,3533
791,3302
792,4875
792,1205
792,4991
792,4317
792,2484
792,975
792,2408
792,4203
792,1093
793,1723
793,3757
793,1555
793,1061
793,3383
793,3677
793,2959
794,1908
794,1512
794,3453
794,4649
794,2389
795,2087
795,3280
795,3617
795,3971
795,926
795,1962
795,2211
795,4350
795,3592
795,3739
795,4115
795,2394
795,3540
795,4753
795,1030
795,1842
795,2465
795,2255
795,1458
796,2710
796,3487
796,1499
796,2297
796,3362
796,2783
797,998
797,2667
797,2950
797,3198
797,3608
797,3124
797,1340
797,797
797,3164
797,4463
797,1126
797,1613
797,4345
797,1038
797,4797
797,3179
797,1788
797,2582
797,4485
797,2327
797,1147
797,1208
797,1859
797,1866
797,2174
797,2646
797,2924
797,1351
797,1179
797,3579
797,1974
797,1219
797,4781
797,3274
797,1459
797,4561
797,4178
797,1538
797,1861
797,3494
797,3802
797,2127
797,4482
797,4777
797,4445
797,2754
797,1945
797,2116
797,4411
798,3386
798,821
798,1023
798,3530
798,4487
798,2212
798,4545
798,2783
798,1810
798,4346
798,2342
798,4570
798,4052
798,858
798,3850
798,3895
799,2437
799,3520
799,3560
799,3439
799,1123
799,3226
799,4978
799,2998
799,2263
800,2277
800,955
800,1094
800,1330
801,3101
801,3576
801,829
801,923
801,1419
801,2967
801,1060
801,1652
801,3979
801,2409
801,3546
801,2500
802,3337
802,2540
802,1759
802,4937
802,2916
802,2872
802,2153
802,2499
802,1698
803,4008
803,3250
803,1112
803,1235
803,4692
803,3573
804,4234
804,1956
804,1140
804,1711
804,3402
805,2065
805,3912
805,1125
805,2966
805,1628
806,3568
806,1912
806,3289
806,2256
806,2289
807,3719
807,1476
807,1799
807,4025
807,1992
807,4499
807,975
807,4122
807,1916
808,1371
808,3306
808,2699
808,1115
808,3289
808,4136
808,2500
809,2396
809,2140
809,2050
809,4546
809,2408
809,4737
809,3645
809,2249
809,828
809,1358
809,2979
810,4626
810,4004
810,2222
810,1677
810,4247
810,3185
810,1230
810,3255
810,1729
810,3615
811,3742
811,873
811,4397
811,3189
811,4729
811,1679
811,4906
811,4502
811,2373
812,1886
812,3254
812,2810
812,4956
812,4608
812,1346
812,4055
812,1698
813,4232
813,3554
813,2112
813,4997
813,4936
813,3356
814,3494
814,1133
814,1204
814,3266
814,875
814,1602
815,3217
815,4084
815,842
815,1520
815,3487
815,4949
815,4188
815,2581
815,4666
815,4702
815,2729
815,4638
816,1928
816,4806
816,3437
816,1207
816,3886
816,3330
816,1029
817,867
817,4090
817,2739
817,1212
817,1915
818,4816
818,2748
818,4001
818,4811
819,1521
819,4874
819,2304
819,3098
819,1586
819,3959
820,4269
820,2140
820,4141
820,1890
820,1937
820,4136
820,1994
821,2286
821,829
821,3434
821,1091
821,2552
821,2657
821,2671
821,1964
821,4907
821,1863
821,2343
821,3052
821,989
821,3887
821,2673
821,2882
821,1904
821,3394
821,1140
821,3927
821,4805
821,3312
821,3391
821,837
821,1585
821,3179
821,4700
821,4117
821,3467
821,3939
821,4347
821,2897
821,2935
821,3493
821,1244
821,4945
821,3005
821,1163
821,1921
821,3925
821,2452
821,4221
821,3206
821,4484
821,1262
821,2824
822,3105
822,1418
822,1354
822,1483
822,4973
822,1005
822,1216
822,2366
823,3691
823,3806
823,3299
823,4932
823,975
823,3408
823,4529
824,4340
824,4568
824,4088
824,942
824,2863
824,2046
824,4264
824,4942
825,2808
825,4356
825,949
825,2062
825,3106
825,1790
825,2648
825,2731
825,1072
825,1143
825,2684
825,4215
825,3316
825,3119
825,4091
825,4576
825,3843
825,4531
825,3098
825,2763
825,3888
825,4616
825,3481
825,2074
825,2035
825,2127
825,3431
825,3753
826,3890
826,1427
826,1658
826,3628
826,3729
826,2781
826,4982
826,2560
827,1374
827,2510
827,4415
827,3827
827,3176
827,4244
827,2025
827,1269
827,4583
827,3309
827,3410
827,1603
828,4204
828,1010
828,3022
828,1313
828,4523
828,1462
829,928
829,2496
829,2434
829,3300
830,2539
830,4030
830,1473
830,4601
830,1925
830,3478
830,1818
830,4228
830,3725
830,1206
830,2611
830,3182
831,3494
831,3421
831,1397
831,1196
831,2295
831,4237
832,4693
832,2274
832,3619
833,3043
833,2710
833,3801
834,854
834,1090
834,2990
834,2152
834,2350
835,4584
835,3500
835,2299
835,4758
835,2078
835,1426
835,1735
835,2844
835,3979
835,4764
835,4980
836,4316
836,1754
836,4883
836,4876
836,2751
836,3646
836,3153
836,1955
836,2615
836,2489
836,4647
836,2069
836,4361
836,3402
837,2413
837,1145
837,3606
837,838
837,4419
837,2220
837,2700
837,4777
838,3089
838,4306
838,1664
838,2120
838,2774
839,1582
839,1721
839,2752
839,2615
839,1700
839,2149
839,4826
839,3863
839,2838
839,3935
839,2998
839,4613
839,2220
839,3499
839,1157
839,2674
839,1977
840,1864
840,3419
840,1228
840,2286
840,2555
840,1095
840,4116
840,4679
840,2448
840,3169
840,2547
840,1752
840,3252
840,4090
841,1599
841,1257
841,1151
841,1964
841,4148
841,3429
841,2436
842,855
842,3186
842,3044
842,1822
842,1548
842,1767
842,3242
842,1508
842,3923
842,4932
842,4614
843,952
843,3013
843,3253
843,3597
843,3546
843,1699
843,3469
843,2917
843,1572
843,4397
843,3903
844,4994
844,2979
844,3957
844,1187
844,2864
844,3325
844,2399
844,4851
844,3821
844,2552
844,4810
844,4421
844,3723
844,1786
844,2913
845,4666
845,4766
845,4892
845,4640
845,1078
845,4351
846,1487
846,1751
846,3215
846,3771
846,3414
846,1982
846,3977
846,1583
846,3699
846,2935
846,4604
846,3225
847,1800
847,1342
847,4232
847,3582
847,3544
847,2011
847,1349
848,2589
848,4912
848,2029
848,2356
848,1329
848,2496
848,3504
848,1262
849,3245
849,1732
850,1989
850,1545
850,3555
850,4923
850,2475
850,1681
850,4692
850,3080
851,3658
851,1059
851,1245
851,2574
851,910
851,1781
851,3687
851,2982
851,3814
852,3314
852,1198
852,2408
852,3281
852,2960
852,2122
853,3848
853,4817
853,2204
853,3757
853,2622
853,923
853,2327
853,3289
853,3723
853,1608
853,4625
854,2010
854,4140
854,3793
854,3193
854,1376
854,3065
854,2516
854,2897
855,2730
855,4782
855,3756
855,2231
855,1782
855,2846
855,3440
855,1412
855,3245
856,4164
856,2957
856,2448
856,1862
856,2005
857,4866
857,4780
857,1905
857,4686
857,4495
857,985
857,3997
857,3243
857,1527
858,1184
858,1517
858,3054
858,4504
858,3175
858,1832
858,2379
858,4202
859,2356
859,3551
859,4141
859,3859
859,3147
859,4629
859,3642
860,3259
860,3369
860,2053
860,1727
860,896
860,2567
861,4782
861,3380
861,4889
861,2517
861,4747
861,3592
861,1824
861,4603
861,1134
861,2327
861,1249
861,1186
861,4021
861,4057
862,4220
862,3474
862,4213
862,1271
862,3402
862,3430
862,2553
862,4399
862,3826
862,3754
862,3457
862,2110
862,4659
862,3004
862,4863
863,4069
863,4843
863,3935
863,4470
863,1673
863,982
864,2504
864,4788
864,1624
864,4605
864,2110
864,3777
865,3288
865,2007
865,923
865,4281
865,4777
865,2516
865,3203
865,1213
866,904
866,1038
866,1155
866,4010
866,1869
866,2598
866,1655
867,4433
867,3787
867,3640
867,2313
867,3974
867,1685
867,3631
867,1466
867,3623
867,4230
867,2961
867,1203
868,3276
868,4817
868,2187
868,3043
868,880
868,975
868,4122
868,3650
868,1493
869,4540
869,4928
869,1079
869,2361
870,1620
870,4076
870,4479
870,4622
870,4220
870,2689
870,2837
870,2200
870,1824
870,920
870,2822
870,4997
870,2028
870,4432
871,3081
871,1216
871,4800
871,2467
871,3632
871,2413
871,3289
871,942
871,4122
871,4655
872,4999
872,2157
872,872
872,1875
872,4490
872,2810
872,2536
872,989
872,3322
872,1355
872,3649
872,2778
872,4986
872,4648
872,1405
872,1095
872,4886
872,2757
873,1721
873,2752
873,3077
873,3458
873,3487
873,3835
873,3990
873,922
873,2819
873,1028
873,3131
873,1309
874,1236
874,3865
874,1361
874,3311
874,1570
874,3851
874,2220
874,2558
874,3782
874,1479
874,3948
874,4572
875,3126
875,2099
875,2899
875,1869
875,3504
876,4994
876,1757
876,3111
876,2261
876,4743
876,1072
876,3200
876,3346
876,4732
876,2861
876,2116
876,2363
876,899
876,4607
876,1216
876,3431
877,2006
877,1103
877,3993
877,3241
877,3777
878,4978
878,1078
878,3093
878,1688
878,4201
879,2193
879,2075
879,2007
879,1753
879,3699
879,3662
879,1174
880,2668
880,1385
880,1242
880,1999
880,1619
880,1165
880,3628
880,4197
880,1225
880,4825
881,4754
881,882
881,1472
881,3361
881,2098
881,2689
881,1376
881,3565
881,1203
882,1721
882,4574
882,4082
882,2732
882,1794
882,3605
882,2377
883,996
883,2752
883,2137
883,1992
883,2745
883,4437
883,3712
883,1911
883,3427
883,4748
884,4054
884,4889
884,3565
884,2342
884,2785
884,1437
884,1358
884,2439
884,2075
884,1120
884,3814
885,2356
885,3881
885,975
885,2260
885,4090
886,2752
886,1582
886,2592
886,4320
886,4626
886,1930
886,1599
886,3892
886,1977
886,2500
887,4247
887,1551
887,1175
887,4991
887,3843
887,2110
888,3467
888,3295
888,1921
888,4196
888,1393
888,1903
889,2527
889,1205
889,2573
889,3759
889,4668
889,3740
889,2454
889,1772
889,2110
889,4625
890,1178
890,2283
890,4848
890,3152
890,4791
890,4017
890,3335
891,2129
891,3492
891,2374
891,1120
891,3264
892,1751
892,2075
892,1399
892,4852
892,1796
892,1273
892,3580
892,2905
893,4247
893,1869
893,2430
893,1606
893,4831
893,4467
893,3874
893,4602
893,4205
893,3830
893,2690
894,4973
894,1072
894,2140
894,3972
894,2319
894,3864
894,931
894,3958
894,4228
894,2316
894,4117
894,3883
894,1644
894,2148
895,1694
895,1334
895,4193
895,2762
895,3927
895,982
896,4270
896,4455
896,2717
896,2427
896,4641
896,2577
896,3230
896,2788
896,3505
896,4172
896,2402
896,2087
897,4794
897,2326
897,1583
897,4915
897,1254
897,2003
897,1778
897,1727
897,3940
897,1130
897,4127
897,1040
897,1348
898,1257
898,2853
898,4387
898,4380
898,2677
898,2312
898,2364
899,1072
899,4636
899,4736
899,4596
899,1685
899,1940
899,3720
899,3287
899,1949
899,935
899,1376
899,2523
900,1215
900,3287
900,3939
900,3378
900,4951
900,4991
900,4736
900,2263
901,4754
901,3510
901,2675
901,1038
901,1921
901,4935
901,1659
902,3899
902,3876
902,2543
902,2655
902,1544
903,4663
903,1276
903,4903
903,2141
903,2889
903,1244
903,1149
903,2058
903,2389
903,3816
903,2282
903,2028
904,4101
904,2673
904,1924
904,4764
904,4938
904,1103
904,4283
904,2506
904,3588
904,1895
904,3311
904,2925
904,4107
904,1246
904,3395
905,4943
905,1541
905,2286
905,2971
905,3756
905,1869
905,1763
906,2939
906,3595
906,2994
906,2686
906,4826
906,4222
906,3513
906,4699
906,3189
907,4299
907,1284
907,4949
907,1294
907,2009
908,3870
908,2605
908,2022
908,4470
908,967
908,3252
908,3109
909,2437
909,4400
909,4349
909,4485
909,2597
909,4667
